rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'fUMMti7jsyFjyKCm++5X+g==', 'ID': '2', 'batch_number_output': 'C4D183658', 'batch_number_input': 'C4D183658', 'genealogy_level': '02', 'batch_type': 'A', 'material_number_input': 'TRCJE2F0BKP', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '6', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'C3j0moa1Kr+T3nWdkMKWRA==', 'ID': '3', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3S011003', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P05500J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '12', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'yc68v0Em4YXEhcSirukU3w==', 'ID': '4', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3S011003', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P05500J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '300', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800421422', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '2fVyLnwVsznCj/N/C8+Afg==', 'ID': '5', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3S011003', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P05500J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '300', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800421422', 'movement_type': ''}"
"{'batch_hierarchy_key': 'pbdt+/Kqs93e2B6QO3H7oA==', 'ID': '6', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3S011003', 'genealogy_level': '06', 'batch_type': 'A', 'material_number_input': 'P05500J', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '300', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104011003', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '9+T9tX8/998ZXusL0Xvu0g==', 'ID': '7', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3P044896', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P04989J-M', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '187', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104011003', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lqAnSQ4SZOQDk4bI2y0raA==', 'ID': '8', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3P044896', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P04989J-M', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '550', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104044896', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'P9QapyT4XxZptZ4E3XAwMQ==', 'ID': '9', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D382451', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '102100', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '150', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104044896', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'JmmlfmlOQ2qdsZk1dBBq1A==', 'ID': '10', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D382451', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '102100', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '800', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501053534', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '0rT3dW/fWIEoaaWf/w6MpQ==', 'ID': '11', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D382451', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '102100', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '475', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501049366', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'gFHoxYGImJ2O2Vw9Fnha+w==', 'ID': '12', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3P044897', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P04989J-M', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '113', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104011003', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'GhXqrxZFDt4j/fkutve3ag==', 'ID': '13', 'batch_number_output': 'C4D183658', 'batch_number_input': 'N3P044897', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P04989J-M', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '550', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104044897', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'IMgTSA+50jXQLnp6kAeL3A==', 'ID': '14', 'batch_number_output': 'C4D183658', 'batch_number_input': 'D382451', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '102100', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '150', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104044897', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'OKb1QwwaAqpxIlBMBdNWrQ==', 'ID': '15', 'batch_number_output': 'C4D183658', 'batch_number_input': 'TA17021924', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P05175JPF', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '12', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ztKDaSghYqwPPnA2zmeGtg==', 'ID': '16', 'batch_number_output': 'C4D183658', 'batch_number_input': 'TA17021924', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P05175JPF', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '600', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800442478', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Lwy07Oy86A7p5J10tL8+6w==', 'ID': '17', 'batch_number_output': 'C4D183658', 'batch_number_input': 'TA17021924', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P05175JPF', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '600', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800442478', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Fl9Od+GWTYYkgRQDzDgfSg==', 'ID': '18', 'batch_number_output': 'C4D183658', 'batch_number_input': 'TA17021924', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P05175JPF', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1000', 'quantityty_uom_input': 'EA', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501080685', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'j9zN9aj38G1K4Bc3PFRG8g==', 'ID': '19', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122386', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P05024JC', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '6', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Lu9EkIFI6PJYQDTTP1xNBQ==', 'ID': '20', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122386', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P05024JC', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1050', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800418117', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'vvVmJRedDZdd2j4vJyLBQA==', 'ID': '21', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122386', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P05024JC', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1050', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800418117', 'movement_type': ''}"
"{'batch_hierarchy_key': 'uqqoEt3iWWZdDD5VEmZn6A==', 'ID': '22', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122386', 'genealogy_level': '06', 'batch_type': 'A', 'material_number_input': 'P05024JC', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1056', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122386', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lQIUcNr5Z/chlkVZMMeUsA==', 'ID': '23', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1056', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122386', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'StYTj1qQVsNPw+2ozNUY+w==', 'ID': '24', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '2240', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'V7Oep2eagiqk0tA2Rk/21Q==', 'ID': '25', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '2240', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': 'hHO6k6arMld1mJUrrMXr8g==', 'ID': '26', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '4565', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104097580', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'gtquwVenuYn6q9hFTSTn0Q==', 'ID': '27', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470061', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '373.5', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104097580', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'BsuKad7Uiaqak/fVKZEfwg==', 'ID': '28', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470061', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5231.278', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'zMYe7x/b66a6FFqQ5zeRmw==', 'ID': '29', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470062', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '338.1', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104097580', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'AUJUL8QhCfFsTJhmurBMog==', 'ID': '30', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470062', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '4680.617', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
